225
225
51	53	55	54	51	50	50	51	55	56	57	58	60	62	63	64	58	59	61	63	64	64	64	64	57	54	54	57	57	51	50	52	50	50	49	49	49	50	51	52	53	53	54	55	55	54	54	54	57	57	56	57	58	57	55	52	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	46	46	46	46	46	46	46	46	47	47	47	47	47	47	47	47	43	48	50	50	52	57	59	57	66	64	70	71	66	70	73	65	67	74	67	60	70	78	76	76	73	72	72	74	78	80	81	80	78	76	71	68	71	75	75	71	65	66	78	83	76	74	77	72	68	77	85	84	75	68	66	68	75	71	71	74	72	66	64	65	64	71	71	73	84	81	64	53	52	55	57	58	57	58	60	63	62	62	62	63	63	64	64	64	64	64	64	64	64	64	64	64	65	65	64	64	64	64	64	63	61	62	63	63	63	62	60	59	62	63	64	64	64	64	63	62	62	64	64	64	63	64	67	71	65	58	54	57	60	61	63	67	67	
44	48	53	56	54	52	52	52	54	53	52	51	50	50	49	49	51	52	52	52	51	50	49	48	51	45	43	47	47	45	48	53	48	47	47	48	50	51	54	56	51	50	50	50	52	55	58	60	58	57	56	57	58	58	55	52	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	46	46	46	46	46	46	46	46	47	47	47	47	47	47	47	47	46	50	50	46	48	56	60	57	66	66	71	67	59	64	66	53	58	68	61	53	68	80	74	67	57	63	67	66	62	60	64	70	77	75	68	63	69	80	82	76	74	72	79	78	64	64	72	71	60	73	86	90	82	72	68	69	74	71	71	77	77	71	70	73	74	76	66	61	70	70	57	50	51	54	57	57	57	57	59	62	61	61	61	62	62	63	63	64	64	64	64	64	64	64	64	64	65	65	65	64	64	64	64	63	63	62	62	62	62	61	61	61	62	63	64	64	64	64	63	62	60	63	65	66	64	64	68	71	66	59	55	57	61	61	64	68	68	
47	50	53	54	53	53	55	57	51	51	52	53	53	52	50	50	49	49	50	50	50	51	51	52	49	50	50	50	50	50	51	51	52	52	52	53	53	53	54	54	55	55	55	56	56	57	57	57	57	59	60	58	59	60	55	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	46	46	46	46	46	46	46	46	47	47	47	47	47	47	47	47	47	48	49	50	50	53	59	64	55	59	64	64	60	61	65	71	69	70	70	68	67	69	74	78	75	71	71	73	70	64	65	72	85	76	74	81	80	71	67	72	84	73	64	67	77	83	80	73	78	80	81	82	80	75	68	64	71	72	74	74	73	70	67	64	71	66	67	66	63	67	65	51	52	53	55	57	58	61	62	63	61	63	64	66	67	67	67	66	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	64	64	64	64	64	64	64	64	64	60	58	59	63	64	64	63	65	69	70	65	64	67	68	65	59	60	60	58	58	61	67	71	69	
47	50	53	54	53	53	54	56	52	53	54	54	54	52	51	50	50	50	50	50	50	50	50	51	49	49	49	50	50	50	50	51	51	51	52	53	54	54	55	55	55	56	56	57	57	57	57	57	57	60	60	58	59	60	55	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	46	46	46	46	46	46	46	46	47	47	47	47	47	47	47	47	46	48	49	49	50	52	57	62	64	59	56	59	68	71	69	64	56	64	71	71	63	57	57	61	78	78	78	78	75	72	75	79	81	66	60	68	72	66	60	60	73	72	72	75	78	77	72	68	85	83	83	86	89	85	73	64	71	72	73	74	72	71	67	65	67	64	66	67	65	71	69	55	51	52	54	56	57	60	61	62	60	62	64	65	66	66	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	64	64	64	64	64	64	64	64	64	61	58	59	62	64	64	63	64	67	66	63	64	68	67	63	56	58	61	62	62	64	68	71	70	
48	51	54	55	53	52	53	55	55	55	56	56	55	54	53	52	51	51	51	50	50	50	50	50	49	49	49	50	50	50	50	50	51	51	52	53	55	56	57	57	57	57	57	57	58	58	59	59	58	61	62	59	60	61	55	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	45	47	48	48	49	50	56	59	70	62	56	61	71	77	71	62	57	63	70	71	69	66	65	66	70	71	72	71	70	71	73	75	71	60	56	63	68	65	64	68	73	76	77	73	68	66	71	75	78	74	72	78	84	81	67	54	71	71	72	73	72	71	68	66	67	64	68	70	68	71	69	54	51	51	53	55	57	58	59	60	59	60	61	63	64	64	64	64	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	64	64	64	64	64	64	64	64	64	61	59	60	62	64	64	63	64	64	63	60	64	68	65	59	52	57	61	64	65	67	70	72	72	
50	52	55	55	53	51	52	54	56	57	57	57	57	56	55	54	53	53	53	52	51	51	50	50	50	50	50	50	50	51	51	51	51	52	53	55	57	57	59	59	58	58	59	59	60	60	61	61	59	63	63	60	61	61	56	48	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	44	46	48	48	48	49	53	57	64	65	67	68	69	70	70	71	74	67	62	64	72	78	78	76	63	65	66	64	64	69	71	70	71	70	71	72	70	66	73	84	76	78	77	72	66	67	73	80	81	78	78	81	85	82	73	65	69	70	71	71	71	71	69	68	71	68	71	72	69	71	64	48	50	51	52	54	55	57	57	58	57	58	59	60	61	62	62	62	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	63	62	61	60	61	62	63	63	63	62	59	58	63	68	64	55	52	56	60	63	64	67	71	74	75	
50	53	56	55	52	51	51	52	56	57	57	58	58	57	57	56	56	55	55	54	53	53	52	52	51	52	52	53	53	54	54	54	54	55	56	57	58	60	61	62	60	60	61	61	62	62	63	63	61	64	64	61	61	62	56	48	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	48	48	48	48	48	48	48	48	47	47	47	47	47	47	47	47	45	47	49	48	47	48	51	54	58	66	72	72	67	65	70	75	78	68	57	57	64	70	70	67	70	71	70	70	71	74	76	75	78	77	77	75	71	67	72	81	72	74	78	78	78	78	77	76	79	80	80	78	76	75	75	75	68	69	70	71	71	71	70	70	71	69	72	72	69	70	64	48	50	51	52	53	55	56	57	57	57	57	57	57	59	60	61	62	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	63	63	62	61	60	61	62	63	62	62	59	57	62	66	61	51	54	56	57	58	60	64	71	75	76	
52	54	56	55	52	50	50	51	54	55	57	57	58	59	58	58	57	57	57	57	56	56	56	56	55	56	56	57	57	57	57	57	57	58	59	60	62	63	64	64	62	62	63	63	64	64	64	64	63	65	65	63	62	63	57	48	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	48	48	48	48	48	48	48	48	47	47	47	47	47	47	47	47	46	48	50	50	48	48	50	52	58	63	68	70	69	69	71	72	63	63	64	64	64	65	67	69	75	70	68	72	74	72	72	76	69	64	61	64	71	76	76	75	77	75	74	76	78	80	80	78	74	76	75	71	67	66	71	77	67	67	68	69	70	71	71	71	69	65	69	70	68	71	67	51	51	52	52	54	55	56	57	57	57	57	57	57	57	59	60	61	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	63	64	64	62	60	59	61	64	62	63	61	58	60	63	57	50	55	56	56	56	56	60	66	71	71	
53	55	57	56	52	50	50	50	51	52	55	57	59	60	60	60	58	58	58	58	58	59	59	59	59	59	59	60	60	61	61	61	62	62	63	64	64	64	65	65	64	64	64	64	64	65	65	66	64	66	66	64	63	63	57	48	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	49	49	49	49	49	49	49	49	47	47	47	47	47	47	47	47	47	49	51	50	49	48	50	51	57	59	63	67	70	71	71	70	56	61	67	71	71	71	73	75	74	62	59	68	70	61	60	68	64	59	57	64	75	81	80	75	81	78	74	71	71	74	78	82	81	80	79	77	76	77	78	81	66	66	67	68	69	71	71	71	70	65	67	67	64	69	66	52	52	53	53	54	55	56	57	57	57	57	56	56	57	58	60	62	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	63	64	64	62	59	58	61	64	62	64	64	61	59	59	55	49	53	55	56	55	55	56	59	63	64	
53	56	57	56	52	50	49	50	50	50	54	57	59	61	61	62	58	58	59	59	60	61	61	62	61	61	62	62	63	63	64	64	64	64	64	65	65	65	66	66	64	64	64	65	65	66	66	66	64	67	67	64	63	63	57	49	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	49	49	49	49	49	49	49	49	47	47	47	47	47	47	47	47	48	50	52	51	50	49	50	51	52	57	64	67	68	69	70	71	66	64	64	67	71	71	69	65	76	59	56	68	70	57	55	66	75	75	74	75	77	78	76	73	73	77	79	78	73	71	71	74	77	73	71	71	75	76	74	71	65	66	66	67	69	71	71	72	75	70	69	66	62	65	62	48	53	53	54	55	56	57	57	57	57	57	56	56	57	58	61	62	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	63	64	64	63	59	58	60	64	62	66	67	62	58	57	54	48	50	53	57	57	55	54	55	57	59	
57	57	55	53	52	52	52	52	51	50	50	51	53	57	61	64	61	61	62	63	64	64	65	65	65	65	65	65	64	64	64	64	64	64	64	64	64	64	64	64	69	68	68	67	67	66	66	66	68	66	64	64	64	61	54	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	48	53	59	63	64	65	69	71	70	71	72	72	71	70	70	71	70	73	74	70	62	58	60	64	79	77	74	74	76	76	73	71	71	71	70	72	76	77	74	71	71	69	64	62	62	64	69	71	74	66	63	67	70	68	68	71	64	64	64	65	71	71	60	46	49	50	52	54	57	58	60	60	57	57	57	58	58	58	58	59	61	61	62	62	63	63	63	64	66	65	65	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	65	63	60	59	59	57	52	49	55	56	58	60	60	58	56	54	54	
57	56	54	53	52	52	52	53	51	50	50	50	52	56	59	61	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	66	66	66	66	66	66	66	66	69	69	69	68	68	67	67	67	67	66	65	64	63	58	53	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	48	51	57	61	64	66	69	71	71	69	70	72	75	75	70	65	64	69	75	76	73	73	77	81	66	66	69	73	78	79	77	74	68	64	61	62	66	72	76	77	77	75	72	71	71	72	75	77	73	66	63	66	69	67	68	71	64	64	62	63	68	71	62	50	49	50	51	53	55	57	58	59	57	58	58	58	59	59	59	60	62	62	62	63	64	64	64	64	66	65	65	65	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	65	63	60	60	59	57	53	50	55	57	59	61	61	60	58	57	57	
55	54	53	52	52	52	53	54	52	51	50	50	50	53	55	57	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	67	67	67	67	67	67	67	67	70	70	70	69	69	68	68	68	65	66	66	64	58	54	50	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	50	53	57	64	68	70	70	70	67	67	72	78	78	70	62	63	67	71	72	70	68	70	71	68	69	71	75	76	73	68	64	71	69	66	67	71	75	78	80	78	78	77	77	77	77	78	78	72	67	64	65	67	66	67	69	65	64	62	60	65	69	63	52	48	49	50	51	53	55	56	57	58	58	59	59	60	60	61	61	63	64	64	64	64	65	65	65	66	66	66	65	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	62	61	60	57	54	51	55	57	60	62	64	64	63	63	61	
54	53	52	51	52	52	54	55	52	51	50	50	50	50	51	52	62	63	63	64	64	64	65	65	64	64	65	65	66	66	66	66	69	69	69	69	69	69	69	69	71	71	71	70	70	69	69	68	64	65	65	62	55	50	49	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	50	49	50	54	62	68	69	69	69	67	68	71	75	74	70	65	70	70	69	66	63	60	59	59	76	77	77	76	72	67	62	57	72	73	75	77	78	77	74	72	74	75	75	76	76	75	75	74	71	69	66	65	65	65	66	68	66	66	64	63	65	67	60	50	49	49	49	50	50	52	54	55	58	58	59	60	61	62	62	63	64	64	64	65	65	66	66	66	67	66	66	65	65	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	63	62	61	60	57	55	52	56	57	61	64	66	67	68	68	66	
53	52	51	51	51	52	53	54	51	51	50	49	49	49	50	50	57	57	58	61	63	65	66	67	66	67	67	68	69	69	70	70	70	70	70	70	70	70	70	70	71	71	71	70	70	69	69	68	63	64	63	58	52	48	48	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	50	48	48	51	59	65	68	68	66	69	71	70	68	67	71	74	76	73	71	69	70	71	71	71	72	73	73	73	71	71	70	70	66	69	71	73	73	71	69	67	72	73	74	75	75	74	73	72	72	71	69	65	64	64	66	66	67	69	70	68	68	67	57	45	50	49	48	48	49	50	52	53	57	58	59	60	61	62	63	63	64	64	65	65	66	66	67	67	67	67	67	66	66	65	65	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	62	62	63	61	59	57	55	54	57	59	62	64	67	70	71	71	71	
54	53	52	51	50	51	52	52	51	50	50	50	49	49	49	49	50	52	54	57	60	64	65	66	66	67	68	68	69	70	71	71	71	71	71	71	71	71	71	71	70	70	70	69	69	68	68	68	62	61	58	54	50	48	49	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	50	49	48	50	56	61	65	67	64	69	72	70	64	64	71	78	75	71	69	70	72	75	74	72	68	70	71	71	71	71	73	75	70	71	71	71	71	72	76	79	75	75	76	76	76	76	75	75	73	75	72	67	64	65	67	66	67	71	72	71	71	67	57	46	51	50	49	47	48	49	50	52	57	57	57	59	60	62	63	63	64	64	65	65	66	66	66	67	68	67	67	67	66	65	65	65	65	65	65	65	65	65	65	65	64	64	64	64	64	64	64	64	59	61	62	60	57	55	54	54	58	60	62	65	68	71	72	73	74	
55	54	52	50	50	50	50	50	50	50	50	50	50	50	49	49	49	50	51	54	57	59	61	63	64	64	65	66	67	68	69	70	70	70	70	70	70	70	70	70	69	69	69	68	68	67	67	67	61	57	53	50	50	50	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	50	50	50	50	52	57	63	67	64	67	70	69	67	67	71	74	66	64	64	66	71	71	65	60	64	68	71	72	71	69	69	71	73	75	76	76	75	76	79	83	76	75	75	74	74	75	75	76	74	78	76	68	64	66	68	67	68	71	72	71	70	69	62	53	53	51	49	47	47	49	50	52	55	56	57	58	59	61	62	63	64	64	64	64	65	65	66	66	68	68	67	67	66	66	66	65	65	65	65	65	65	65	65	65	64	64	64	64	64	64	64	64	57	59	61	59	56	53	52	53	60	61	63	65	68	71	73	74	77	
56	54	52	50	50	50	50	50	50	50	50	50	50	50	50	49	49	49	50	52	54	57	57	58	62	62	63	64	64	66	67	67	70	70	70	70	70	70	70	70	69	68	68	67	67	66	66	66	61	56	50	48	50	50	50	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	49	50	51	51	50	50	54	61	67	64	65	66	69	71	72	71	69	56	57	60	68	75	75	67	59	56	62	69	71	71	70	69	70	67	71	77	78	75	71	69	68	74	73	71	71	71	71	73	74	75	79	78	69	64	66	69	67	68	71	71	69	69	71	66	60	54	52	50	48	47	49	50	52	54	55	56	57	59	60	62	62	64	64	64	64	64	65	65	65	68	68	68	67	67	66	66	65	65	65	65	65	65	65	65	65	64	64	64	64	64	64	64	64	56	58	60	58	55	52	52	53	61	62	63	65	68	71	72	74	78	
77	71	62	55	51	49	48	46	50	50	50	50	51	52	52	53	52	50	49	48	49	51	55	57	58	59	60	62	63	64	65	66	65	65	66	67	67	68	68	69	66	67	68	68	66	64	60	58	56	52	49	48	49	50	49	47	50	51	52	52	51	50	47	45	49	49	49	49	50	50	50	50	51	50	49	47	47	47	48	49	50	49	48	48	49	50	51	53	50	50	50	50	50	50	50	50	50	49	48	48	50	52	56	58	68	69	71	71	71	70	68	66	66	67	69	70	71	71	70	69	73	72	67	59	58	64	70	70	71	72	74	76	77	77	77	77	71	71	72	73	74	75	75	76	73	71	72	73	69	64	64	71	70	69	69	70	71	68	62	57	63	59	56	51	49	49	50	50	51	52	53	55	57	59	61	62	64	64	63	63	63	64	64	64	67	67	68	68	69	69	70	70	68	68	68	67	67	66	66	66	67	67	66	66	65	65	64	64	62	57	57	58	56	50	53	60	59	62	64	65	66	69	73	77	77	
85	80	74	71	68	63	55	50	48	49	50	51	52	51	50	49	52	51	50	49	49	50	52	53	54	55	57	59	61	64	65	66	65	65	65	66	66	66	67	67	64	65	66	65	63	59	56	53	52	50	48	48	50	50	50	48	50	50	50	50	50	50	50	50	50	50	50	49	49	49	49	49	50	49	47	46	46	46	48	48	54	52	50	50	48	48	49	49	50	50	50	50	50	50	50	50	50	50	48	48	50	52	55	57	65	67	70	71	71	71	69	68	74	74	74	74	74	74	75	75	77	78	73	66	66	72	76	75	76	76	76	76	76	74	72	71	78	77	76	74	72	71	71	70	73	71	72	73	70	64	64	70	70	69	69	70	70	67	62	57	62	61	60	57	55	51	49	47	50	50	51	53	55	57	60	62	63	63	64	64	64	64	64	64	67	67	68	68	69	69	70	70	68	68	68	67	67	66	66	66	67	66	66	65	65	64	64	64	61	58	57	57	55	50	53	59	59	62	64	65	66	69	73	77	77	
89	85	79	78	79	76	68	61	55	54	51	50	49	49	49	50	51	51	50	50	50	50	50	50	50	50	53	55	57	60	62	63	64	64	64	63	63	63	63	63	61	62	61	60	57	54	50	48	49	48	47	49	50	51	50	48	51	50	50	49	50	52	55	57	56	56	55	55	54	53	52	52	50	50	49	48	47	47	47	48	52	52	50	50	49	48	49	49	50	50	50	50	50	50	50	50	51	50	49	49	49	50	53	54	62	64	67	70	71	71	71	70	77	76	76	75	75	75	75	75	75	78	76	71	72	77	78	77	76	76	76	76	75	73	71	71	72	72	72	73	73	73	74	74	74	71	71	73	71	64	64	69	69	69	69	70	69	65	60	57	61	63	64	64	61	56	50	46	49	49	49	50	53	56	58	60	63	63	64	64	64	65	65	66	67	67	68	68	69	69	70	70	68	68	68	67	67	66	66	66	66	66	66	65	65	64	64	64	61	59	57	57	54	51	54	59	59	62	64	65	66	69	73	77	77	
87	80	73	72	77	80	78	75	71	65	57	50	48	48	51	54	50	50	50	50	50	50	50	49	49	50	50	52	54	56	57	57	59	58	58	57	57	57	56	56	55	55	55	54	52	50	48	46	48	48	49	50	50	50	49	47	53	53	53	55	57	59	62	64	66	66	65	64	63	62	61	61	57	56	55	53	51	50	49	49	47	48	48	49	49	50	50	51	50	50	50	50	50	50	50	50	51	51	50	49	49	50	50	51	57	60	64	68	71	71	71	71	71	71	72	72	72	71	69	67	69	73	73	71	71	75	76	72	71	72	74	75	75	75	74	74	70	70	71	72	73	74	75	76	74	71	71	73	71	66	64	67	68	68	69	69	67	64	58	56	60	62	64	66	64	60	56	52	49	49	48	49	50	54	57	58	61	62	64	64	66	66	67	67	67	67	68	68	69	69	70	70	68	68	68	67	67	66	66	66	66	65	65	65	64	64	64	64	61	60	58	56	52	51	55	59	59	62	64	65	66	69	73	77	78	
83	78	73	73	78	81	80	78	79	76	70	63	57	55	54	53	49	50	50	51	51	51	51	50	50	50	50	50	50	50	50	51	53	53	52	51	51	50	50	50	49	49	50	50	50	50	49	48	50	50	50	50	50	49	48	48	57	58	61	64	66	68	68	69	71	71	70	69	68	67	66	65	65	64	63	60	57	55	53	51	49	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	51	50	50	49	49	49	50	50	53	56	60	65	69	71	71	71	65	67	71	73	72	69	64	62	66	71	72	71	71	74	73	69	71	72	73	74	75	74	73	73	75	75	74	72	71	71	70	69	74	71	71	73	72	67	64	66	66	68	70	69	66	61	57	55	59	60	62	64	64	64	63	62	53	51	50	49	50	51	54	56	58	60	62	64	66	67	67	67	67	67	68	68	69	69	70	70	68	68	68	67	67	66	66	66	65	65	65	64	64	64	64	63	61	61	58	54	51	52	56	59	59	62	64	65	66	69	73	77	78	
83	83	84	85	85	84	78	74	78	80	81	79	74	65	57	52	52	52	51	51	51	51	51	51	51	51	50	50	50	49	48	48	49	49	49	49	48	48	48	48	46	47	48	49	49	50	50	50	50	50	51	50	49	49	50	53	62	64	68	71	72	73	72	71	70	70	69	68	68	67	66	66	70	69	68	66	64	61	58	57	59	59	58	57	54	51	49	48	50	50	50	50	50	50	50	50	50	50	50	50	49	49	49	50	50	52	57	62	65	68	69	69	66	69	72	75	75	71	68	65	70	74	76	73	73	76	75	71	76	76	76	75	73	71	69	68	72	72	72	71	71	71	71	71	74	70	70	73	73	68	64	64	65	68	70	69	64	59	56	54	57	58	59	61	63	64	66	68	59	57	54	50	49	50	51	53	56	57	61	64	66	67	67	66	67	67	68	68	69	69	70	70	68	68	68	67	67	66	66	66	65	64	64	64	64	63	63	63	61	62	59	52	50	53	57	59	59	62	64	65	66	69	73	77	78	
84	87	90	91	88	84	80	78	78	81	83	83	79	72	65	61	59	57	55	51	50	50	50	50	50	50	50	50	50	50	49	49	49	49	49	49	49	50	50	50	49	49	49	49	50	50	50	50	49	50	50	49	48	50	56	61	68	69	70	71	72	73	73	73	70	70	70	70	70	69	69	69	67	67	68	68	68	66	64	64	68	68	67	64	62	57	54	52	50	50	50	50	50	50	50	50	49	49	49	49	50	50	50	50	47	50	54	59	63	65	66	66	70	71	71	72	72	72	71	71	72	77	77	73	73	76	75	71	76	76	76	75	73	71	68	67	67	68	69	71	72	73	74	75	74	70	69	73	74	69	64	64	64	68	70	69	64	57	54	53	57	57	58	60	62	64	65	66	67	64	58	53	50	49	50	50	53	55	59	63	65	66	66	65	67	67	68	68	69	69	70	70	68	68	68	67	67	66	66	66	64	64	64	64	64	63	63	62	60	63	59	51	49	53	58	58	59	62	64	65	66	69	73	77	78	
84	86	88	85	82	81	85	88	83	81	79	77	75	74	74	74	65	62	57	52	49	48	48	49	50	50	50	50	50	50	51	51	49	50	50	50	51	51	52	52	51	51	50	50	50	50	50	50	47	48	48	47	48	53	61	67	72	71	70	69	69	71	73	74	73	73	73	73	73	73	74	74	63	64	66	68	69	70	69	68	71	71	71	70	68	65	62	60	50	50	50	50	50	50	50	50	47	48	49	49	50	50	50	50	45	48	53	57	62	64	64	64	71	70	67	66	67	69	72	74	72	75	75	71	70	73	72	69	72	72	73	74	73	72	71	71	73	73	72	71	71	70	70	69	74	70	69	73	75	70	64	63	64	68	70	68	63	57	54	53	56	57	59	61	63	63	63	63	71	68	61	55	50	48	48	49	51	54	58	62	65	66	65	65	67	67	68	68	69	69	70	70	68	68	68	67	67	66	66	66	64	64	64	64	63	63	62	62	60	64	60	51	48	53	58	58	59	62	64	65	66	69	73	77	78	
91	92	89	86	86	90	89	86	82	78	75	78	79	78	77	78	73	74	68	57	53	54	52	47	50	50	49	47	47	49	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	55	53	49	52	64	69	66	70	71	72	73	73	72	71	70	74	72	70	71	75	77	75	72	71	71	71	68	65	65	69	71	70	71	71	72	72	71	70	69	63	58	54	53	53	52	49	45	52	49	49	53	53	48	47	51	50	50	50	51	54	58	63	64	69	67	64	63	64	66	70	72	73	72	72	71	71	71	70	70	69	71	72	71	68	67	71	74	66	65	68	74	76	73	75	78	66	68	67	64	67	71	70	64	68	68	67	64	61	58	57	57	58	58	59	60	61	62	63	63	64	65	67	66	63	57	50	45	50	52	56	59	62	64	64	65	66	66	66	66	67	68	68	69	70	70	69	69	68	68	67	67	63	67	67	62	60	63	62	57	60	59	57	53	50	51	56	59	58	62	67	71	73	77	81	85	84	
96	91	80	75	82	92	89	79	91	81	81	87	85	82	81	81	73	78	78	71	64	59	52	45	48	48	49	49	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	47	50	51	52	57	66	71	72	71	71	72	73	73	72	71	71	72	73	74	75	76	77	77	78	71	73	74	72	69	67	68	69	71	71	68	67	67	69	71	72	66	64	61	58	57	55	52	50	52	48	48	51	51	48	49	53	50	50	50	50	53	57	61	64	69	68	66	65	65	67	70	71	73	73	72	71	71	71	71	70	73	73	73	72	71	71	72	74	73	70	71	74	74	69	68	71	66	69	68	66	69	72	70	64	67	68	69	64	59	56	56	57	57	58	59	60	61	62	63	63	64	65	66	66	63	58	54	51	50	50	52	56	59	64	67	69	66	66	66	66	67	68	68	69	70	69	69	68	68	67	67	67	65	67	65	61	61	65	65	61	56	56	54	50	49	50	54	57	57	61	66	71	73	77	82	85	85	
94	92	79	69	74	89	89	78	89	74	78	89	84	77	77	76	71	78	82	79	73	68	63	58	47	48	49	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	48	48	52	59	64	66	71	75	72	73	74	74	74	74	73	72	74	75	77	77	76	76	77	78	72	76	78	78	73	70	67	67	69	67	66	65	66	68	71	72	70	70	69	65	61	58	57	57	53	50	49	50	50	48	50	53	50	50	49	50	51	55	58	60	67	67	67	68	68	69	69	70	73	73	72	72	72	71	71	71	74	72	70	69	70	70	70	69	74	71	70	73	72	67	64	66	66	69	71	70	71	73	70	62	64	68	70	65	57	51	53	57	57	57	58	59	60	61	62	63	65	65	65	65	64	63	61	59	51	50	50	52	56	62	67	71	65	66	66	67	68	68	68	68	69	69	69	68	68	67	67	66	68	66	63	60	63	67	66	63	55	55	54	51	50	51	55	59	57	61	66	71	74	78	85	88	87	
86	93	88	74	73	85	92	85	84	66	72	88	81	73	74	73	76	80	82	79	74	71	70	71	55	54	52	50	50	50	50	50	51	51	51	51	51	51	51	51	51	51	51	51	51	51	51	51	53	52	57	67	69	64	66	73	74	74	75	75	75	75	74	74	76	74	72	73	77	78	76	74	77	78	81	79	75	71	70	70	64	65	66	68	69	69	68	68	71	72	73	70	64	60	59	61	57	55	52	50	49	49	50	51	50	50	49	49	50	53	56	57	62	64	66	69	71	71	71	71	72	72	72	72	72	72	72	72	71	68	64	64	65	66	64	62	70	65	65	71	72	70	68	70	66	70	71	71	73	74	69	61	63	68	71	64	55	49	51	57	57	57	58	59	60	61	62	62	64	64	64	64	64	65	66	67	59	57	53	51	53	57	63	67	65	65	67	68	68	68	68	67	69	68	68	68	67	66	66	66	67	64	61	61	64	65	63	58	58	59	58	57	54	55	59	63	60	64	69	73	77	82	88	93	91	
85	93	93	83	81	90	93	88	82	69	74	88	85	78	78	78	78	80	82	80	76	71	70	71	65	63	57	53	50	49	50	50	51	51	51	51	51	51	51	51	51	51	51	51	51	51	51	51	56	56	63	72	72	66	67	74	75	75	75	75	75	75	75	75	72	66	62	67	78	83	78	73	79	80	81	78	75	73	73	75	70	69	67	66	65	67	68	70	70	72	73	71	66	62	61	62	63	62	58	54	50	50	50	49	52	51	50	49	50	51	53	55	55	57	62	66	70	71	72	71	71	71	71	71	72	72	72	72	71	68	64	64	65	66	64	62	68	63	63	70	73	71	69	70	66	71	72	71	73	74	69	60	61	66	70	64	54	49	51	57	57	57	57	58	59	60	61	61	64	64	64	64	65	67	69	70	69	65	59	55	53	54	57	59	64	65	67	68	69	68	67	67	68	68	68	67	66	66	66	65	64	63	62	63	64	61	57	54	62	63	62	59	57	57	59	62	64	67	71	75	79	85	92	97	94	
